Xidx	OG	startX	endX	chainX	name	Ds	SE	stratum	Yidx	startY	endY	chainY
Silla-v4:chrX:idx0642	OG0006929	11917742	11922180	-	NA	0.1208	0.0169	S1bL	Silla-v4:chrY:idx1150	241892564	241896982	-
Silla-v4:chrX:idx0554	OG0007208	10266554	10274649	+	NA	0.0376	0.0087	S1bL	Silla-v4:chrY:idx0980	202553319	202570042	-
Silla-v4:chrX:idx0557	OG0007210	10285779	10290167	-	NA	0.0944	0.0235	S1bL	Silla-v4:chrY:idx0978	202210301	202213354	-
Silla-v4:chrX:idx0556	OG0007209	10283222	10284223	-	NA	0.2611	0.0581	S1bL	Silla-v4:chrY:idx0977	202187078	202189179	-
Silla-v4:chrX:idx1356	OG0022252	115634111	115642451	+	NA	0.0236	0.0073	S2b	Silla-v4:chrY:idx0963	199281148	199288644	-
Silla-v4:chrX:idx1289	OG0006964	95073118	95082957	-	NA	0.0374	0.0105	S2b	Silla-v4:chrY:idx0962	199168835	199176853	-
Silla-v4:chrX:idx1343	OG0006959	111589477	111592043	-	NA	0.099	0.0151	S2b	Silla-v4:chrY:idx0953	196348911	196351458	-
Silla-v4:chrX:idx1294	OG0006965	96498368	96502841	-	NA	0.0463	0.013	S2b	Silla-v4:chrY:idx0938	194059111	194062877	-
Silla-v4:chrX:idx1403	OG0015078	128918970	128923058	-	NA	0.0534	0.0117	S2b	Silla-v4:chrY:idx0926	191684223	191689165	-
Silla-v4:chrX:idx0772	OG0006895	15204441	15209488	-	NA	0.0914	0.0195	S1bR	Silla-v4:chrY:idx0900	184576585	184585180	-
Silla-v4:chrX:idx0757	OG0006903	14901864	14903023	-	NA	0.0681	0.0217	S1bR	Silla-v4:chrY:idx0896	184055831	184056983	-
Silla-v4:chrX:idx1675	OG0007308	249938006	249940119	-	NA	0.1115	0.0205	S2b	Silla-v4:chrY:idx1016	207536858	207538754	+
Silla-v4:chrX:idx1673	OG0007306	249364116	249367178	-	NA	0.0528	0.0149	S2b	Silla-v4:chrY:idx1017	207670981	207673484	+
Silla-v4:chrX:idx0247	OG0007096	4226484	4231651	-	NA	0.1569	0.0281	S1a	Silla-v4:chrY:idx1054	216712958	216720629	+
Silla-v4:chrX:idx0838	OG0007025	18390810	18394635	+	NA	0.1411	0.0222	S1c	Silla-v4:chrY:idx1068	221790496	221793551	-
Silla-v4:chrX:idx0246	OG0007097	4214715	4215930	-	NA	0.2949	0.0528	S1a	Silla-v4:chrY:idx1062	218525111	218526334	-
Silla-v4:chrX:idx1928	OG0007369	298582459	298587442	+	NA	0.0568	0.013	S2b	Silla-v4:chrY:idx1049	215052647	215057266	-
Silla-v4:chrX:idx1398	OG0015077	128685495	128687085	+	NA	0.0833	0.0247	S2b	Silla-v4:chrY:idx1045	213755651	213761992	-
Silla-v4:chrX:idx1730	OG0007290	263245007	263251158	+	NA	0.0746	0.0137	S2b	Silla-v4:chrY:idx1044	213616042	213621956	-
Silla-v4:chrX:idx1731	OG0007289	263253529	263262349	+	NA	0.1089	0.0228	S2b	Silla-v4:chrY:idx1041	213487477	213502749	-
Silla-v4:chrX:idx0962	OG0007007	27675217	27679100	+	NA	0.1649	0.0232	S1c	Silla-v4:chrY:idx1039	213006105	213010339	-
Silla-v4:chrX:idx1936	OG0007375	300101781	300109674	-	NA	0.0499	0.0157	S2b	Silla-v4:chrY:idx1035	212085583	212092688	-
Silla-v4:chrX:idx1935	OG0007374	299917495	299922735	-	NA	0.0451	0.0087	S2b	Silla-v4:chrY:idx1034	211922063	211926462	-
Silla-v4:chrX:idx1026	OG0007002	37040248	37046610	-	NA	0.0719	0.0203	S2b	Silla-v4:chrY:idx1033	211886278	211893083	-
Silla-v4:chrX:idx1911	OG0022270	296852679	296862531	+	NA	0.0194	0.0052	S2b	Silla-v4:chrY:idx1026	210378510	210388470	-
Silla-v4:chrX:idx2016	OG0007397	308912377	308919639	-	NA	0.0338	0.01	S2b	Silla-v4:chrY:idx1007	206616670	206623501	-
Silla-v4:chrX:idx0756	OG0006904	14856095	14866248	+	NA	0.0461	0.0084	S1bR	Silla-v4:chrY:idx0895	183799509	183809323	+
Silla-v4:chrX:idx0770	OG0006897	15189710	15197198	+	NA	0.0717	0.0108	S1bR	Silla-v4:chrY:idx0897	184525836	184533667	+
Silla-v4:chrX:idx0771	OG0006896	15198016	15203891	+	NA	0.015	0.0059	S1bR	Silla-v4:chrY:idx0898	184569047	184575366	+
Silla-v4:chrX:idx0357	OG0007138	5854953	5858222	-	NA	0.0968	0.0215	S2a	Silla-v4:chrY:idx0909	187405653	187408788	+
Silla-v4:chrX:idx1344	OG0006960	111949127	111954300	+	NA	0.0325	0.0134	S2b	Silla-v4:chrY:idx0954	196482089	196486504	+
Silla-v4:chrX:idx1349	OG0006961	114048883	114056080	+	NA	0.0386	0.0139	S2b	Silla-v4:chrY:idx0955	197947397	197955900	+
Silla-v4:chrX:idx0053	OG0007062	1237234	1243815	-	NA	0.1254	0.0228	S1a	Silla-v4:chrY:idx1082	226449364	226459444	+
Silla-v4:chrX:idx1256	OG0006952	80566118	80568152	-	NA	0.325	0.0439	S2b	Silla-v4:chrY:idx1084	227468284	227470009	+
Silla-v4:chrX:idx1127	OG0006979	53452629	53456743	-	NA	0.0279	0.0198	S2b	Silla-v4:chrY:idx1086	227595010	227598644	+
Silla-v4:chrX:idx1616	OG0005734	230838098	230844063	+	NA	0.058	0.0113	S2b	Silla-v4:chrY:idx1088	227920176	227926892	+
Silla-v4:chrX:idx0859	OG0007030	19119389	19121255	+	NA	0.1801	0.0326	S1c	Silla-v4:chrY:idx1091	228445506	228447265	+
Silla-v4:chrX:idx1785	OG0005907	274770190	274771257	-	NA	0.1441	0.0365	S2b	Silla-v4:chrY:idx1111	231456139	231457152	+
Silla-v4:chrX:idx0243	OG0007098	4015857	4019673	+	NA	0.2495	0.0435	S1a	Silla-v4:chrY:idx1120	233932222	233939931	+
Silla-v4:chrX:idx2039	OG0007406	311995130	311996111	+	NA	0.0312	0.0158	S2b	Silla-v4:chrY:idx1139	236606890	236607989	+
Silla-v4:chrX:idx2023	OG0007395	310090522	310093138	-	NA	0.0559	0.0126	S2b	Silla-v4:chrY:idx1140	237530680	237532685	+
Silla-v4:chrX:idx0241	OG0007100	4002446	4005074	+	NA	0.2084	0.0269	S1a	Silla-v4:chrY:idx1121	234018405	234020835	-
Silla-v4:chrX:idx0100	OG0007069	2172857	2180624	-	NA	0.0994	0.0148	S1a	Silla-v4:chrY:idx1117	233459403	233471243	-
Silla-v4:chrX:idx1126	OG0006980	53441251	53447428	+	NA	0.0311	0.0087	S2b	Silla-v4:chrY:idx1087	227599488	227605234	-
Silla-v4:chrX:idx0052	OG0007061	1220195	1226795	+	NA	0.1668	0.0298	S1a	Silla-v4:chrY:idx1083	226601392	226604884	-
